==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: NVIDIA RTX A6000. Max memory: 47.536 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0+cu121. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.26.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
2024-09-19 03:24:50,228 INFO Initializing model and tokenizer...
Unsloth: unsloth/llama-3-8b-Instruct-bnb-4bit can only handle sequence lengths of at most 8192.
But with kaiokendev's RoPE scaling of 6.104, it can be magically be extended to 50000!
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
2024-09-19 03:25:04,110 INFO Model and tokenizer initialized successfully.
2024-09-19 03:25:04,111 INFO Starting inference from index 1800 to 1849 on dataset datasetD_test_3000-5999.json
2024-09-19 03:25:04,111 INFO Loading dataset from datasetD_test_3000-5999.json...
2024-09-19 03:25:05,268 INFO Dataset loaded with 3000 conversations.
2024-09-19 03:25:05,271 INFO Loaded dataset datasetD_test_3000-5999.json with 3000 conversations
2024-09-19 03:25:05,273 INFO Selected subset of dataset from index 1800 to 1850
Map: 100%|█████████████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 1431.56 examples/s]
2024-09-19 03:25:05,316 INFO Applied formatting prompts function to dataset
2024-09-19 03:25:05,317 INFO Total conversations to process: 50
2024-09-19 03:25:05,317 INFO Processing conversation 1800/1849
