

  0%|                                                                                                                                                                         | 1/1500 [00:36<15:05:33, 36.25s/it]

  0%|▏                                                                                                                                                                        | 2/1500 [01:25<18:12:23, 43.75s/it]

  0%|▎                                                                                                                                                                        | 3/1500 [01:55<15:42:47, 37.79s/it]

  0%|▍                                                                                                                                                                        | 4/1500 [02:32<15:28:26, 37.24s/it]
{'loss': 0.3473, 'grad_norm': 0.18664319813251495, 'learning_rate': 0.0016, 'epoch': 0.01}

  0%|▌                                                                                                                                                                        | 5/1500 [03:12<15:53:32, 38.27s/it]

  0%|▋                                                                                                                                                                        | 6/1500 [03:53<16:19:50, 39.35s/it]

  0%|▊                                                                                                                                                                        | 7/1500 [04:23<14:56:06, 36.01s/it]

  1%|▉                                                                                                                                                                        | 8/1500 [05:08<16:13:49, 39.16s/it]

  1%|█                                                                                                                                                                        | 9/1500 [05:41<15:24:20, 37.20s/it]

  1%|█                                                                                                                                                                       | 10/1500 [06:20<15:37:25, 37.75s/it]

  1%|█▏                                                                                                                                                                      | 11/1500 [06:52<14:53:38, 36.01s/it]

  1%|█▎                                                                                                                                                                      | 12/1500 [07:33<15:31:25, 37.56s/it]

  1%|█▍                                                                                                                                                                      | 13/1500 [08:12<15:34:49, 37.72s/it]

  1%|█▌                                                                                                                                                                      | 14/1500 [08:42<14:38:08, 35.46s/it]

  1%|█▋                                                                                                                                                                      | 15/1500 [09:10<13:43:35, 33.28s/it]

  1%|█▊                                                                                                                                                                      | 16/1500 [09:44<13:45:31, 33.38s/it]

  1%|█▉                                                                                                                                                                      | 17/1500 [10:18<13:50:36, 33.61s/it]

  1%|██                                                                                                                                                                      | 18/1500 [10:48<13:28:44, 32.74s/it]

  1%|██▏                                                                                                                                                                     | 19/1500 [11:33<14:58:22, 36.40s/it]

  1%|██▏                                                                                                                                                                     | 20/1500 [12:05<14:20:17, 34.88s/it]

  1%|██▎                                                                                                                                                                     | 21/1500 [12:24<12:27:48, 30.34s/it]

  1%|██▍                                                                                                                                                                     | 22/1500 [13:04<13:33:56, 33.04s/it]

  2%|██▌                                                                                                                                                                     | 23/1500 [13:43<14:17:22, 34.83s/it]

  2%|██▋                                                                                                                                                                     | 24/1500 [14:55<18:54:47, 46.13s/it]

  2%|██▊                                                                                                                                                                     | 25/1500 [15:21<16:21:31, 39.93s/it]

  2%|██▉                                                                                                                                                                     | 26/1500 [15:56<15:47:33, 38.57s/it]

  2%|███                                                                                                                                                                     | 27/1500 [16:21<14:06:23, 34.48s/it]

  2%|███▏                                                                                                                                                                    | 28/1500 [16:44<12:42:07, 31.06s/it]

  2%|███▏                                                                                                                                                                    | 29/1500 [17:13<12:27:36, 30.49s/it]

  2%|███▎                                                                                                                                                                    | 30/1500 [17:55<13:48:02, 33.80s/it]

  2%|███▍                                                                                                                                                                    | 31/1500 [18:27<13:34:23, 33.26s/it]

  2%|███▌                                                                                                                                                                    | 32/1500 [19:11<14:52:03, 36.46s/it]

  2%|███▋                                                                                                                                                                    | 33/1500 [19:42<14:13:53, 34.92s/it]

  2%|███▊                                                                                                                                                                    | 34/1500 [20:13<13:40:18, 33.57s/it]

  2%|███▉                                                                                                                                                                    | 35/1500 [20:36<12:22:32, 30.41s/it]

  2%|████                                                                                                                                                                    | 36/1500 [21:36<15:59:54, 39.34s/it]

  2%|████▏                                                                                                                                                                   | 37/1500 [22:37<18:37:59, 45.85s/it]

  3%|████▎                                                                                                                                                                   | 38/1500 [23:09<16:57:44, 41.77s/it]

